id,environment,trial_label,trial_index,price_displayed,key pressed,order,round_instance,task,function_id,quality_check,builtin_rt,end_time,start_time,Participant Public ID,key_pressed,latency
683250.0,high,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683250.0,high,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683250.0,high,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683250.0,low,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683250.0,low,11.0 22.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683250.0,low,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683250.0,low,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,7
683250.0,low,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683250.0,low,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,7
683251.0,high,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,high,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,high,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,high,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,high,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,high,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,low,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,low,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,low,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,low,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,low,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683251.0,low,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,high,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,high,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,high,3.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683252.0,high,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,high,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,high,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,low,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,low,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,low,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,low,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683252.0,low,7.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683252.0,low,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,high,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,high,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,high,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,high,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,high,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,high,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,low,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,low,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,low,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,low,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,low,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683257.0,low,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683259.0,high,11.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,high,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683259.0,high,3.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,high,4.0 22.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,high,7.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,high,8.0 22.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,low,11.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,low,11.0 21.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,low,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683259.0,low,4.0 21.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,low,7.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683259.0,low,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,high,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,high,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,high,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,high,4.0 21.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683264.0,high,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,high,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,low,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,low,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,low,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,low,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,low,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683264.0,low,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683265.0,high,11.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683265.0,high,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683265.0,high,3.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683265.0,high,4.0 21.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683265.0,high,7.0 11.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683265.0,high,8.0 21.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683265.0,low,11.0 12.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683265.0,low,11.0 22.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683265.0,low,3.0 12.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683265.0,low,4.0 22.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683265.0,low,7.0 12.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
683265.0,low,8.0 22.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683284.0,high,11.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683284.0,high,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683284.0,high,3.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683284.0,high,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683284.0,high,7.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683284.0,high,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683284.0,low,11.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683284.0,low,11.0 21.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683284.0,low,3.0 11.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
683284.0,low,4.0 21.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683284.0,low,7.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683284.0,low,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,high,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,high,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,high,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,high,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,high,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,high,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,low,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,low,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,low,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,low,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,low,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683302.0,low,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,high,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,high,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,high,3.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683305.0,high,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,high,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,high,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,low,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,low,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,low,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,low,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,low,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683305.0,low,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,high,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,high,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,high,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,high,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,high,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,high,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,low,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,low,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,low,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,low,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,low,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683308.0,low,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,high,11.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683358.0,high,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,high,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,high,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,high,7.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683358.0,high,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,low,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,low,11.0 21.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683358.0,low,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,low,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
683358.0,low,7.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
683358.0,low,8.0 21.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
684252.0,high,11.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
684252.0,high,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684252.0,high,3.0 11.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
684252.0,high,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684252.0,high,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684252.0,high,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684252.0,low,11.0 12.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
684252.0,low,11.0 22.0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
684252.0,low,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684252.0,low,4.0 22.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
684252.0,low,7.0 12.0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
684252.0,low,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,high,11.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,high,11.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,high,3.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,high,4.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,high,7.0 11.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,high,8.0 21.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,low,11.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,low,11.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,low,3.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,low,4.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,low,7.0 12.0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
684262.0,low,8.0 22.0,8,8,8,8,8,8,8,8,8,8,8,8,8,7
